anan@think:~/works/bootimage-example$ sudo mount -o loop grub.iso grubiso/
mount: /home/anan/works/bootimage-example/grubiso: WARNING: source write-protected, mounted read-only.
anan@think:~/works/bootimage-example$ ls grubiso/
System  boot  boot.catalog  efi  efi.img  mach_kernel

---

grubiso
├── System
│   └── Library
│       └── CoreServices
│           ├── SystemVersion.plist
│           └── boot.efi
├── boot
│   └── grub
│       ├── fonts
│           ├── hashsum.mod
│           ├── hdparm.mod
│           ├── hello.mod
│           ├── help.mod
│           ├── hexdump.mod
│           ├── hfs.mod
│           ├── hfsplus.mod
│           ├── hfspluscomp.mod
│           ├── http.mod
│           ├── iorw.mod
│           ├── iso9660.mod
│           ├── jfs.mod
│           ├── jpeg.mod
│           ├── json.mod
│           ├── keylayouts.mod
│           ├── keystatus.mod
│           ├── ldm.mod
│           ├── legacy_password_test.mod
│           ├── legacycfg.mod
│           ├── linux.mod
│           ├── linux16.mod
│           ├── loadbios.mod
│           ├── loadenv.mod
│           ├── loopback.mod
│           ├── ls.mod
│           ├── lsacpi.mod
│           ├── lsefi.mod
│           ├── lsefimmap.mod
│           ├── lsefisystab.mod
│           ├── lsmmap.mod
│           ├── lspci.mod
│           ├── lssal.mod
│           ├── luks.mod
│           ├── luks2.mod
│           ├── lvm.mod
│           ├── lzopio.mod
│           ├── macbless.mod
│           ├── macho.mod
│           ├── mdraid09.mod
│           ├── mdraid09_be.mod
│           ├── mdraid1x.mod
│           ├── memdisk.mod
│           ├── memrw.mod
│           ├── minicmd.mod
│           ├── minix.mod
│           ├── minix2.mod
│           ├── minix2_be.mod
│           ├── minix3.mod
│           ├── minix3_be.mod
│           ├── minix_be.mod
│           ├── mmap.mod
│           ├── moddep.lst
│           ├── modinfo.sh
│           ├── morse.mod
│           ├── mpi.mod
│           ├── msdospart.mod
│           ├── mul_test.mod
│           ├── multiboot.mod
│           ├── multiboot2.mod
│           ├── nativedisk.mod
│           ├── net.mod
│           ├── newc.mod
│           ├── nilfs2.mod
│           ├── normal.mod
│           ├── ntfs.mod
│           ├── ntfscomp.mod
│           ├── odc.mod
│           ├── offsetio.mod
│           ├── ohci.mod
│           ├── part_acorn.mod
│           ├── part_amiga.mod
│           ├── part_apple.mod
│           ├── part_bsd.mod
│           ├── part_dfly.mod
│           ├── part_dvh.mod
│           ├── part_gpt.mod
│           ├── part_msdos.mod
│           ├── part_plan.mod
│           ├── part_sun.mod
│           ├── part_sunpc.mod
│           ├── partmap.lst
│           ├── parttool.lst
│           ├── parttool.mod
│           ├── password.mod
│           ├── password_pbkdf2.mod
│           ├── pata.mod
│           ├── pbkdf2.mod
│           ├── pbkdf2_test.mod
│           ├── pcidump.mod
│           ├── peimage.mod
│           ├── pgp.mod
│           ├── plainmount.mod
│           ├── play.mod
│           ├── png.mod
│           ├── priority_queue.mod
│           ├── probe.mod
│           ├── procfs.mod
│           ├── progress.mod
│           ├── raid5rec.mod
│           ├── raid6rec.mod
│           ├── random.mod
│           ├── rdmsr.mod
│           ├── read.mod
│           ├── reboot.mod
│           ├── regexp.mod
│           ├── reiserfs.mod
│           ├── relocator.mod
│           ├── romfs.mod
│           ├── scsi.mod
│           ├── search.mod
│           ├── search_fs_file.mod
│           ├── search_fs_uuid.mod
│           ├── search_label.mod
│           ├── serial.mod
│           ├── setjmp.mod
│           ├── setjmp_test.mod
│           ├── setpci.mod
│           ├── sfs.mod
│           ├── shift_test.mod
│           ├── signature_test.mod
│           ├── sleep.mod
│           ├── sleep_test.mod
│           ├── smbios.mod
│           ├── spkmodem.mod
│           ├── squash4.mod
│           ├── strtoull_test.mod
│           ├── syslinuxcfg.mod
│           ├── tar.mod
│           ├── terminal.lst
│           ├── terminal.mod
│           ├── terminfo.mod
│           ├── test.mod
│           ├── test_blockarg.mod
│           ├── testload.mod
│           ├── testspeed.mod
│           ├── tftp.mod
│           ├── tga.mod
│           ├── time.mod
│           ├── tpm.mod
│           ├── tr.mod
│           ├── trig.mod
│           ├── true.mod
│           ├── udf.mod
│           ├── ufs1.mod
│           ├── ufs1_be.mod
│           ├── ufs2.mod
│           ├── uhci.mod
│           ├── usb.mod
│           ├── usb_keyboard.mod
│           ├── usbms.mod
│           ├── usbserial_common.mod
│           ├── usbserial_ftdi.mod
│           ├── usbserial_pl2303.mod
│           ├── usbserial_usbdebug.mod
│           ├── usbtest.mod
│           ├── video.lst
│           ├── video.mod
│           ├── video_bochs.mod
│           ├── video_cirrus.mod
│           ├── video_colors.mod
│           ├── video_fb.mod
│           ├── videoinfo.mod
│           ├── videotest.mod
│           ├── videotest_checksum.mod
│           ├── wrmsr.mod
│           ├── xfs.mod
│           ├── xnu.mod
│           ├── xnu_uuid.mod
│           ├── xnu_uuid_test.mod
│           ├── xzio.mod
│           ├── zfs.mod
│           ├── zfscrypt.mod
│           ├── zfsinfo.mod
│           └── zstd.mod
├── boot.catalog
├── efi
│   └── boot
│       └── bootx64.efi
├── efi.img
└── mach_kernel

13 directories, 582 files
